[2m2026-04-18T14:30:40.218299Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m ROCmForge starting [3mversion[0m[2m=[0m"0.1.0"
[2m2026-04-18T14:30:40.218319Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m Feature flags [3mwmma_prefill[0m[2m=[0mtrue [3mwmma_attention[0m[2m=[0mtrue [3mhipblas_prefill[0m[2m=[0mtrue [3mtiled_gemv[0m[2m=[0mtrue [3mbatched_lm_head[0m[2m=[0mtrue [3mdecode_graph[0m[2m=[0mtrue [3msafe_mode[0m[2m=[0mfalse
Detecting GPU capabilities... done
  GPU: AMD Radeon RX 9070 XT
  VRAM: 15.8 GB / 15.9 GB
[Args] model path: /home/maeddes/models/Qwen2.5-7B-Instruct-Q4_0.gguf
[Tokenizer] bos_id=Some(151643) eos_id=Some(151645) add_bos=false add_eos=false
Model: 28 layers, 152064 vocab, 3584 hidden
Initializing GPU device... done
Loading CPU weights... [cpu weights] layer 1/28 loaded
[cpu weights] layer 8/28 loaded
[cpu weights] layer 16/28 loaded
[cpu weights] layer 24/28 loaded
[cpu weights] layer 28/28 loaded
done in 1.5s
Loading GPU weights... [GPU weights] Loading layer 1/28
[GPU weights] Loading layer 2/28
[GPU weights] Loading layer 3/28
[GPU weights] Loading layer 4/28
[GPU weights] Loading layer 5/28
[GPU weights] Loading layer 6/28
[GPU weights] Loading layer 7/28
[GPU weights] Loading layer 8/28
[GPU weights] Loading layer 9/28
[GPU weights] Loading layer 10/28
[GPU weights] Loading layer 11/28
[GPU weights] Loading layer 12/28
[GPU weights] Loading layer 13/28
[GPU weights] Loading layer 14/28
[GPU weights] Loading layer 15/28
[GPU weights] Loading layer 16/28
[GPU weights] Loading layer 17/28
[GPU weights] Loading layer 18/28
[GPU weights] Loading layer 19/28
[GPU weights] Loading layer 20/28
[GPU weights] Loading layer 21/28
[GPU weights] Loading layer 22/28
[GPU weights] Loading layer 23/28
[GPU weights] Loading layer 24/28
[GPU weights] Loading layer 25/28
[GPU weights] Loading layer 26/28
[GPU weights] Loading layer 27/28
[GPU weights] Loading layer 28/28
done in 1.7s
Chat template: none (raw completion)
Prompt: 1 tokens
Prefill: 32.2ms (31.1 tok/s)
[2m2026-04-18T14:30:43.502434Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m1 [3mwall_us[0m[2m=[0m15195 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m597 [3mqkv_us[0m[2m=[0m2507 [3mq_rope_us[0m[2m=[0m556 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m568 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1083 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m584 [3mgate_up_us[0m[2m=[0m4879 [3mffn_down_us[0m[2m=[0m2896 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m693 [3margmax_us[0m[2m=[0m29 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.819729Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m24 [3mwall_us[0m[2m=[0m13760 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1785 [3mq_rope_us[0m[2m=[0m537 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m736 [3mattn_proj_us[0m[2m=[0m1043 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m577 [3mgate_up_us[0m[2m=[0m4323 [3mffn_down_us[0m[2m=[0m2844 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.833506Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m25 [3mwall_us[0m[2m=[0m13767 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m589 [3mqkv_us[0m[2m=[0m1782 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m544 [3mattention_us[0m[2m=[0m738 [3mattn_proj_us[0m[2m=[0m1047 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4325 [3mffn_down_us[0m[2m=[0m2843 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.847287Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m26 [3mwall_us[0m[2m=[0m13769 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m588 [3mqkv_us[0m[2m=[0m1779 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m549 [3mattention_us[0m[2m=[0m742 [3mattn_proj_us[0m[2m=[0m1047 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4328 [3mffn_down_us[0m[2m=[0m2842 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.861050Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m27 [3mwall_us[0m[2m=[0m13749 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m584 [3mqkv_us[0m[2m=[0m1775 [3mq_rope_us[0m[2m=[0m546 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m544 [3mattention_us[0m[2m=[0m735 [3mattn_proj_us[0m[2m=[0m1046 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4319 [3mffn_down_us[0m[2m=[0m2836 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.874873Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m28 [3mwall_us[0m[2m=[0m13813 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m607 [3mqkv_us[0m[2m=[0m1787 [3mq_rope_us[0m[2m=[0m542 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m550 [3mattention_us[0m[2m=[0m740 [3mattn_proj_us[0m[2m=[0m1049 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m581 [3mgate_up_us[0m[2m=[0m4325 [3mffn_down_us[0m[2m=[0m2835 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m682 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.888705Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m29 [3mwall_us[0m[2m=[0m13819 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1797 [3mq_rope_us[0m[2m=[0m537 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m552 [3mattention_us[0m[2m=[0m746 [3mattn_proj_us[0m[2m=[0m1051 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4331 [3mffn_down_us[0m[2m=[0m2848 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.902506Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m30 [3mwall_us[0m[2m=[0m13790 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m588 [3mqkv_us[0m[2m=[0m1774 [3mq_rope_us[0m[2m=[0m540 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m552 [3mattention_us[0m[2m=[0m753 [3mattn_proj_us[0m[2m=[0m1048 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m581 [3mgate_up_us[0m[2m=[0m4334 [3mffn_down_us[0m[2m=[0m2832 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.916289Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m31 [3mwall_us[0m[2m=[0m13771 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m592 [3mqkv_us[0m[2m=[0m1778 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m544 [3mattention_us[0m[2m=[0m754 [3mattn_proj_us[0m[2m=[0m1049 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m577 [3mgate_up_us[0m[2m=[0m4320 [3mffn_down_us[0m[2m=[0m2833 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.930105Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m32 [3mwall_us[0m[2m=[0m13801 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m597 [3mqkv_us[0m[2m=[0m1788 [3mq_rope_us[0m[2m=[0m538 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m545 [3mattention_us[0m[2m=[0m745 [3mattn_proj_us[0m[2m=[0m1046 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m577 [3mgate_up_us[0m[2m=[0m4332 [3mffn_down_us[0m[2m=[0m2842 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m678 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.943887Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m33 [3mwall_us[0m[2m=[0m13768 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1782 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m750 [3mattn_proj_us[0m[2m=[0m1045 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4326 [3mffn_down_us[0m[2m=[0m2835 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.957666Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m34 [3mwall_us[0m[2m=[0m13769 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m583 [3mqkv_us[0m[2m=[0m1771 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m545 [3mattention_us[0m[2m=[0m755 [3mattn_proj_us[0m[2m=[0m1049 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4334 [3mffn_down_us[0m[2m=[0m2840 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.971421Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m35 [3mwall_us[0m[2m=[0m13747 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m587 [3mqkv_us[0m[2m=[0m1767 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m749 [3mattn_proj_us[0m[2m=[0m1044 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4328 [3mffn_down_us[0m[2m=[0m2836 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.985168Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m36 [3mwall_us[0m[2m=[0m13739 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m583 [3mqkv_us[0m[2m=[0m1774 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m547 [3mattention_us[0m[2m=[0m750 [3mattn_proj_us[0m[2m=[0m1048 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m577 [3mgate_up_us[0m[2m=[0m4314 [3mffn_down_us[0m[2m=[0m2831 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m673 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.998946Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m37 [3mwall_us[0m[2m=[0m13766 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1768 [3mq_rope_us[0m[2m=[0m543 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m758 [3mattn_proj_us[0m[2m=[0m1045 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4324 [3mffn_down_us[0m[2m=[0m2833 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.012714Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m38 [3mwall_us[0m[2m=[0m13756 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m588 [3mqkv_us[0m[2m=[0m1761 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m547 [3mattention_us[0m[2m=[0m766 [3mattn_proj_us[0m[2m=[0m1042 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m573 [3mgate_up_us[0m[2m=[0m4329 [3mffn_down_us[0m[2m=[0m2829 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.026462Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m39 [3mwall_us[0m[2m=[0m13740 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1763 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m755 [3mattn_proj_us[0m[2m=[0m1042 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4325 [3mffn_down_us[0m[2m=[0m2830 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.040208Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m40 [3mwall_us[0m[2m=[0m13738 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m584 [3mqkv_us[0m[2m=[0m1767 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m756 [3mattn_proj_us[0m[2m=[0m1043 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4321 [3mffn_down_us[0m[2m=[0m2825 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.053944Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m41 [3mwall_us[0m[2m=[0m13728 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m587 [3mqkv_us[0m[2m=[0m1758 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m764 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4313 [3mffn_down_us[0m[2m=[0m2828 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.067696Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m42 [3mwall_us[0m[2m=[0m13743 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1758 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m773 [3mattn_proj_us[0m[2m=[0m1043 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m580 [3mgate_up_us[0m[2m=[0m4316 [3mffn_down_us[0m[2m=[0m2830 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.081430Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m43 [3mwall_us[0m[2m=[0m13726 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1757 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m764 [3mattn_proj_us[0m[2m=[0m1049 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4312 [3mffn_down_us[0m[2m=[0m2826 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m675 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.095180Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m44 [3mwall_us[0m[2m=[0m13742 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1758 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m763 [3mattn_proj_us[0m[2m=[0m1045 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4333 [3mffn_down_us[0m[2m=[0m2823 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.108921Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m45 [3mwall_us[0m[2m=[0m13733 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1755 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m770 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4312 [3mffn_down_us[0m[2m=[0m2834 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m682 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.122665Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m46 [3mwall_us[0m[2m=[0m13737 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m584 [3mqkv_us[0m[2m=[0m1760 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m540 [3mattention_us[0m[2m=[0m774 [3mattn_proj_us[0m[2m=[0m1049 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4316 [3mffn_down_us[0m[2m=[0m2825 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m673 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.136590Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m47 [3mwall_us[0m[2m=[0m13916 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m598 [3mqkv_us[0m[2m=[0m1800 [3mq_rope_us[0m[2m=[0m548 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m554 [3mattention_us[0m[2m=[0m775 [3mattn_proj_us[0m[2m=[0m1068 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m597 [3mgate_up_us[0m[2m=[0m4329 [3mffn_down_us[0m[2m=[0m2846 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m682 [3margmax_us[0m[2m=[0m26 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.150434Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m48 [3mwall_us[0m[2m=[0m13827 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m608 [3mqkv_us[0m[2m=[0m1780 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m771 [3mattn_proj_us[0m[2m=[0m1046 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m580 [3mgate_up_us[0m[2m=[0m4323 [3mffn_down_us[0m[2m=[0m2837 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
